P37231	constitutional_LipinskiFailures,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nAromBond,electronic_tpsaEfficiency,electronic_nHBAcc,hybrid_BCUTp.1h,topological_nAromRings,topological_nRings5,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEO.11,topological_khs.aaaC,topological_khs.sssN,topological_khs.aasN,topological_khs.dO,topological_khs.ddssS,topological_ATSp1,topological_ATSp2,topological_ATSp4,topological_ATSc5
P37268	topological_MDEC.12,topological_MDEC.14,topological_MDEN.22,topological_MDEN.23,topological_khs.sCH3,topological_khs.ssssC,topological_khs.ssNH,topological_khs.sSH,topological_khs.ssS,topological_VCH.6,topological_VCH.7
P37288	constitutional_LipinskiFailures,constitutional_MLogP,hybrid_BCUTp.1h,topological_nAromBlocks,topological_nRings5,topological_nRings6,topological_nRings7,topological_MDEC.24,topological_MDEC.34,topological_khs.ssssC,topological_khs.aaN,topological_khs.ssO,topological_khs.ddssS,topological_HybRatio,topological_SCH.5,topological_SCH.7,topological_VCH.7,topological_ATSc4,topological_ATSc5
P39900	constitutional_nAtomLAC,constitutional_nAtomP,electronic_nHBDon,electronic_RPCG,geometrical_MOMI.XY,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_GRAV.1,geometrical_GRAVH.1,geometrical_GRAVH.2,geometrical_GRAVH.3,geometrical_RPCG,hybrid_Wlambda1.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_Weta2.unity,hybrid_Weta3.unity,hybrid_WK.unity,hybrid_BCUTw.1h,hybrid_BCUTp.1h,topological_MDEO.11,topological_khs.sssCH,topological_khs.ssNH,topological_khs.aaNH,topological_khs.sOH,topological_khs.dO,topological_khs.ddssS,topological_FMF,topological_C1SP2,topological_C2SP3,topological_C3SP3,topological_ATSp1,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSm2,topological_ATSm4,topological_ATSm5
P40763	constitutional_XLogP,constitutional_nAtomLAC,constitutional_ALogP,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBDon,electronic_nHBAcc,hybrid_BCUTp.1l,topological_nRings5,topological_TopoPSA,topological_MDEN.23,topological_khs.dsCH,topological_khs.dssC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.dsssP,topological_C1SP2,topological_ATSc2,topological_ATSc5
P41143	constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nBase,electronic_RPCG,electronic_RPCS,geometrical_RPCG,geometrical_RPCS,hybrid_Weta2.unity,hybrid_BCUTw.1h,hybrid_BCUTc.1l,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nRings5,topological_nRings6,topological_WPOL,topological_VAdjMat,topological_MDEC.22,topological_MDEC.23,topological_MDEC.33,topological_MDEN.11,topological_MDEN.23,topological_khs.ssCH2,topological_khs.sssCH,topological_khs.aaaC,topological_khs.sssN,topological_khs.ddssS,topological_FMF,topological_SCH.5,topological_VCH.5,topological_C2SP3,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSc3,topological_ATSc4
P41145	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nBase,constitutional_nAromBond,constitutional_naAromAtom,constitutional_ALogP,hybrid_Wnu1.unity,topological_nSmallRings,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings6,topological_MDEN.22,topological_MDEN.23,topological_MDEN.33,topological_khs.sssCH,topological_khs.aasC,topological_khs.aaaC,topological_khs.aaNH,topological_khs.aaN,topological_khs.sssN,topological_khs.aasN,topological_khs.ssS,topological_khs.sCl,topological_HybRatio,topological_SCH.4,topological_VCH.4,topological_VCH.7,topological_C1SP2,topological_C3SP2,topological_C1SP3,topological_C2SP3,topological_C3SP3,topological_C4SP3,topological_ATSc4,topological_ATSc5
P41146	electronic_RPCG,geometrical_RPCG,hybrid_Weta3.unity,topological_nRings5,topological_nRings6,topological_MDEC.22,topological_khs.sssN,topological_khs.aasN,topological_ATSc3
P41597	constitutional_MLogP,constitutional_nAtomLAC,constitutional_nBase,electronic_RPCG,electronic_RNCG,electronic_RPSA,geometrical_RPCG,geometrical_RNCG,geometrical_RPSA,hybrid_BCUTw.1h,hybrid_BCUTc.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nAromBlocks,topological_nRings6,topological_nRings7,topological_MDEC.22,topological_MDEC.23,topological_MDEC.33,topological_MDEC.34,topological_MDEN.33,topological_khs.dsCH,topological_khs.aaCH,topological_khs.ssssC,topological_khs.aaNH,topological_khs.sssN,topological_khs.aasN,topological_khs.sF,topological_khs.ddssS,topological_khs.sCl,topological_HybRatio,topological_C2SP2,topological_C2SP3,topological_ATSm3,topological_ATSm5,topological_ATSc1,topological_ATSc2,topological_ATSc3
P41968	constitutional_LipinskiFailures,constitutional_nAtomP,constitutional_nBase,electronic_RPCG,electronic_RNCG,electronic_RNCS,geometrical_GRAV.3,geometrical_GRAV.6,geometrical_RPCG,geometrical_RNCG,geometrical_RNCS,hybrid_BCUTw.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_VAdjMat,topological_MDEC.11,topological_MDEC.12,topological_MDEC.13,topological_MDEC.23,topological_MDEC.33,topological_MDEN.11,topological_MDEN.13,topological_MDEN.23,topological_MDEN.33,topological_khs.sCH3,topological_khs.aasC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.dNH,topological_khs.aaNH,topological_khs.dsN,topological_khs.sssN,topological_khs.dO,topological_khs.ssO,topological_khs.sF,topological_khs.sCl,topological_SCH.5,topological_VCH.5,topological_VCH.6,topological_C1SP2,topological_C1SP3,topological_C3SP3,topological_ATSp4,topological_ATSp5,topological_ATSc1,topological_ATSc3,topological_ATSc4,topological_ATSc5
P42336	constitutional_XLogP,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nAromBond,constitutional_ALogP,constitutional_ALogp2,electronic_RPCG,electronic_RPCS,geometrical_MOMI.Z,geometrical_LOBMAX,geometrical_LOBMIN,geometrical_RPCG,geometrical_RPCS,hybrid_Wlambda1.unity,hybrid_Wlambda2.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_Weta2.unity,hybrid_WD.unity,hybrid_BCUTc.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nAromBlocks,topological_WPOL,topological_MDEO.22,topological_MDEN.22,topological_MDEN.23,topological_khs.aaCH,topological_khs.tsC,topological_khs.aasC,topological_khs.aaaC,topological_khs.aaNH,topological_khs.aaN,topological_khs.aasN,topological_khs.dO,topological_khs.ssO,topological_HybRatio,topological_ECCEN,topological_C2SP1,topological_C2SP2,topological_C3SP2,topological_ATSm4,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P42338	constitutional_nRotB,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nB,electronic_nHBDon,geometrical_MOMI.Z,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_LOBMAX,geometrical_LOBMIN,geometrical_GRAV.4,geometrical_GRAV.5,geometrical_GRAV.6,hybrid_Wlambda1.unity,hybrid_Wlambda3.unity,hybrid_Wnu1.unity,hybrid_WK.unity,hybrid_BCUTc.1l,topological_nSmallRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_Zagreb,topological_WPOL,topological_VAdjMat,topological_MDEC.11,topological_MDEC.14,topological_MDEC.22,topological_MDEN.12,topological_MDEN.22,topological_MDEN.23,topological_khs.ssCH2,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaN,topological_khs.sssN,topological_khs.ssO,topological_khs.ddssS,topological_HybRatio,topological_SCH.6,topological_SCH.7,topological_C1SP2,topological_C2SP2,topological_C1SP3,topological_ATSm5,topological_ATSc1,topological_ATSc3,topological_ATSc5
P42345	constitutional_XLogP,constitutional_LipinskiFailures,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_ALogP,constitutional_ALogp2,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBDon,electronic_nHBAcc,electronic_RPCG,electronic_RPCS,geometrical_LOBMAX,geometrical_RPCG,geometrical_RPCS,hybrid_BCUTc.1h,hybrid_BCUTp.1l,topological_nAromRings,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEC.12,topological_MDEC.13,topological_MDEC.22,topological_MDEC.23,topological_MDEC.33,topological_MDEN.12,topological_MDEN.22,topological_MDEN.23,topological_khs.sCH3,topological_khs.aaCH,topological_khs.tsC,topological_khs.dssC,topological_khs.aaaC,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.sOH,topological_khs.dO,topological_khs.ddssS,topological_C2SP1,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P42574	constitutional_XLogP,constitutional_nAtomLAC,constitutional_ALogP,constitutional_ALogp2,electronic_nHBDon,electronic_nHBAcc,electronic_PNSA.3,electronic_DPSA.3,electronic_FPSA.3,electronic_FNSA.2,electronic_FNSA.3,electronic_WNSA.3,electronic_RPCG,electronic_RNCG,electronic_RNCS,electronic_THSA,electronic_TPSA,electronic_RHSA,electronic_RPSA,electronic_bpol,geometrical_GRAV.1,geometrical_GRAVH.1,geometrical_GRAVH.2,geometrical_GRAVH.3,geometrical_GRAV.4,geometrical_GRAV.5,geometrical_GRAV.6,geometrical_PNSA.3,geometrical_DPSA.3,geometrical_FPSA.3,geometrical_FNSA.2,geometrical_FNSA.3,geometrical_WNSA.3,geometrical_RPCG,geometrical_RNCG,geometrical_RNCS,geometrical_THSA,geometrical_TPSA,geometrical_RHSA,geometrical_RPSA,hybrid_Wlambda1.unity,hybrid_Wnu1.unity,hybrid_BCUTw.1l,hybrid_BCUTc.1l,topological_nRings5,topological_WPOL,topological_MDEC.14,topological_MDEC.33,topological_MDEO.11,topological_MDEN.33,topological_khs.sssCH,topological_khs.dssC,topological_khs.ssNH,topological_khs.sssN,topological_khs.aasN,topological_khs.dO,topological_khs.sF,topological_khs.aaS,topological_khs.ddssS,topological_HybRatio,topological_SCH.6,topological_SCH.7,topological_VCH.6,topological_VCH.7,topological_C2SP3,topological_C3SP3,topological_ATSm2,topological_ATSm4,topological_ATSc1,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P42785	constitutional_nAtomP,constitutional_nBase,constitutional_nAromBond,hybrid_BCUTw.1h,topological_nAromRings,topological_khs.sssCH,topological_khs.dssC,topological_khs.aasC,topological_khs.aaNH,topological_khs.dO,topological_khs.sCl,topological_HybRatio,topological_C2SP2,topological_C3SP2,topological_C1SP3,topological_ATSm1
P42892	constitutional_LipinskiFailures,constitutional_nRotB,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nBase,constitutional_nAtom,constitutional_ALogP,constitutional_ALogp2,electronic_nHBDon,electronic_nHBAcc,electronic_PNSA.3,electronic_FNSA.2,electronic_RPCG,electronic_RNCS,electronic_TPSA,electronic_RHSA,electronic_RPSA,electronic_bpol,geometrical_PNSA.3,geometrical_FNSA.2,geometrical_FNSA.3,geometrical_RPCG,geometrical_RNCS,geometrical_TPSA,geometrical_RHSA,geometrical_RPSA,hybrid_BCUTc.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nSmallRings,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_MDEC.22,topological_MDEC.24,topological_MDEC.34,topological_MDEO.12,topological_khs.ssCH2,topological_khs.sssCH,topological_khs.dssC,topological_khs.aasC,topological_khs.aaaC,topological_khs.ssssC,topological_khs.ssNH,topological_khs.aaNH,topological_khs.sOH,topological_khs.ssO,topological_khs.dsssP,topological_khs.sSH,topological_Kier2,topological_Kier3,topological_HybRatio,topological_fragC,topological_FMF,topological_SCH.5,topological_SCH.6,topological_SCH.7,topological_VCH.5,topological_VCH.7,topological_C1SP2,topological_C1SP3,topological_C2SP3,topological_C3SP3,topological_ATSp3,topological_ATSm5,topological_ATSc1,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P43004	topological_khs.sOH
P43116	constitutional_XLogP,constitutional_nAtomLAC,constitutional_nAtomLC,electronic_nHBDon,electronic_PNSA.3,electronic_DPSA.3,electronic_FNSA.3,electronic_RNCG,electronic_RPCS,electronic_THSA,electronic_TPSA,electronic_RHSA,electronic_RPSA,geometrical_topoShape,geometrical_PNSA.3,geometrical_DPSA.3,geometrical_FNSA.3,geometrical_RNCG,geometrical_RPCS,geometrical_THSA,geometrical_TPSA,geometrical_RHSA,geometrical_RPSA,hybrid_BCUTw.1l,hybrid_BCUTc.1h,topological_nRingBlocks,topological_nRings4,topological_topoShape,topological_PetitjeanNumber,topological_MDEC.11,topological_MDEC.13,topological_MDEC.14,topological_MDEC.22,topological_MDEC.24,topological_MDEC.33,topological_MDEC.34,topological_khs.sCH3,topological_khs.dssC,topological_khs.aaaC,topological_khs.ssssC,topological_khs.aaNH,topological_khs.aaN,topological_khs.aasN,topological_khs.sOH,topological_khs.sCl,topological_Kier2,topological_FMF,topological_ECCEN,topological_SCH.4,topological_SCH.7,topological_VCH.4,topological_VCH.6,topological_VCH.7,topological_C4SP3
P43119	hybrid_BCUTw.1h,topological_nAromBlocks,topological_MDEC.22,topological_C1SP2
P43166	constitutional_XLogP,constitutional_MLogP,constitutional_ALogP,constitutional_ALogp2,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBDon,electronic_nHBAcc,hybrid_Wnu1.unity,hybrid_BCUTw.1h,hybrid_BCUTc.1l,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nAromBlocks,topological_TopoPSA,topological_MDEO.12,topological_khs.dssC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaN,topological_khs.aasN,topological_khs.sOH,topological_khs.dO,topological_khs.aaO,topological_khs.ddssS,topological_SCH.6,topological_VCH.6,topological_C1SP2,topological_ATSm2
P43235	constitutional_nAtomLAC,constitutional_nAtomP,electronic_tpsaEfficiency,electronic_PNSA.1,electronic_PNSA.3,electronic_DPSA.1,electronic_FPSA.1,electronic_FNSA.1,electronic_FNSA.2,electronic_bpol,geometrical_PNSA.1,geometrical_PNSA.3,geometrical_DPSA.1,geometrical_FPSA.1,geometrical_FNSA.1,geometrical_FNSA.2,hybrid_BCUTw.1h,hybrid_BCUTp.1l,topological_nRings5,topological_nRings6,topological_tpsaEfficiency,topological_MDEC.11,topological_MDEC.13,topological_MDEC.14,topological_MDEO.22,topological_khs.ssNH,topological_khs.aaN,topological_khs.aasN,topological_khs.aaO,topological_khs.aaS,topological_khs.sCl,topological_SCH.5,topological_VCH.5,topological_C1SP2,topological_ATSm5,topological_ATSc2
P43403	constitutional_XLogP,constitutional_LipinskiFailures,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_naAromAtom,electronic_DPSA.1,electronic_FPSA.1,electronic_FNSA.1,electronic_FNSA.2,electronic_RPCG,geometrical_DPSA.1,geometrical_FPSA.1,geometrical_FNSA.1,geometrical_FNSA.2,geometrical_RPCG,geometrical_RNCG,hybrid_BCUTc.1l,hybrid_BCUTc.1h,hybrid_BCUTp.1l,topological_nRingBlocks,topological_nAromBlocks,topological_nRings6,topological_MDEO.11,topological_MDEO.12,topological_MDEN.12,topological_MDEN.13,topological_MDEN.22,topological_MDEN.23,topological_khs.aaCH,topological_khs.sssCH,topological_khs.aasC,topological_khs.sssN,topological_khs.aasN,topological_khs.sOH,topological_khs.ssO,topological_khs.aaO,topological_khs.dsssP,topological_khs.ddssS,topological_Kier3,topological_HybRatio,topological_C1SP2,topological_C2SP2,topological_C2SP3,topological_ATSp1,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSc4,topological_ATSc5
P43405	constitutional_XLogP,constitutional_nAtomP,constitutional_nBase,constitutional_naAromAtom,electronic_PPSA.3,electronic_FPSA.3,electronic_RPCG,geometrical_MOMI.XY,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_PPSA.3,geometrical_FPSA.3,hybrid_Wlambda1.unity,hybrid_Wlambda2.unity,hybrid_Wnu2.unity,hybrid_WK.unity,hybrid_BCUTp.1h,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_MDEC.13,topological_MDEN.12,topological_MDEN.13,topological_MDEN.22,topological_MDEN.23,topological_khs.ssCH2,topological_khs.aaCH,topological_khs.sssCH,topological_khs.aasC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.aasN,topological_khs.ssO,topological_HybRatio,topological_SCH.6,topological_SCH.7,topological_VCH.6,topological_VCH.7,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P43490	constitutional_MW,constitutional_nAtom,electronic_PNSA.1,electronic_PNSA.2,electronic_PNSA.3,electronic_DPSA.1,electronic_DPSA.3,electronic_WNSA.2,electronic_WNSA.3,electronic_bpol,electronic_apol,geometrical_MOMI.R,geometrical_GRAV.4,geometrical_GRAV.5,geometrical_GRAV.6,geometrical_PNSA.1,geometrical_PNSA.2,geometrical_PNSA.3,geometrical_DPSA.1,geometrical_DPSA.3,geometrical_WNSA.2,geometrical_WNSA.3,topological_VABC,topological_khs.ssCH2,topological_khs.aaCH,topological_khs.aaaC,topological_khs.aaNH,topological_khs.aasN,topological_Kier1,topological_HybRatio,topological_fragC,topological_FMF,topological_C1SP2,topological_ATSm1,topological_ATSm2,topological_ATSm5,topological_ATSc5
P43681	constitutional_nAtomP,hybrid_BCUTc.1h,hybrid_BCUTp.1h,topological_nRings5,topological_khs.ssNH,topological_SCH.5,topological_VCH.5,topological_ATSc3
P45452	constitutional_ALogp2,electronic_TopoPSA,electronic_nHBDon,electronic_FPSA.3,electronic_RPCS,electronic_RNCS,geometrical_FPSA.3,geometrical_RPCS,geometrical_RNCS,hybrid_Weta2.unity,hybrid_Weta3.unity,hybrid_BCUTw.1h,hybrid_BCUTc.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nAromRings,topological_nAromBlocks,topological_nRings5,topological_TopoPSA,topological_MDEC.12,topological_khs.dsCH,topological_khs.tsC,topological_khs.dssC,topological_khs.aaaC,topological_khs.ssNH,topological_khs.aaNH,topological_khs.dsN,topological_khs.aaN,topological_khs.dO,topological_khs.aaO,topological_khs.ddssS,topological_HybRatio,topological_SCH.5,topological_SCH.6,topological_SCH.7,topological_C2SP1,topological_C1SP2,topological_C3SP2,topological_C2SP3,topological_C3SP3,topological_C4SP3,topological_ATSm4,topological_ATSm5,topological_ATSc5
P46098	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nBase,electronic_nHBDon,electronic_FNSA.3,geometrical_FNSA.3,hybrid_Wlambda1.unity,hybrid_BCUTc.1l,hybrid_BCUTc.1h,hybrid_BCUTp.1h,topological_nSmallRings,topological_nAromRings,topological_nRings6,topological_MDEC.22,topological_MDEO.11,topological_MDEN.12,topological_MDEN.13,topological_MDEN.22,topological_MDEN.23,topological_MDEN.33,topological_khs.dssC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.sssN,topological_khs.aasN,topological_khs.dO,topological_khs.ssS,topological_SCH.6,topological_C1SP2,topological_C1SP3,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
